Date, Value
2017-01-01 12:00:00 AM,198.628323944544
2017-01-02 12:00:00 AM,200.76490109648
2017-01-03 12:00:00 AM,202.695127479731
2017-01-04 12:00:00 AM,204.257362153034
2017-01-05 12:00:00 AM,205.368733125664
2017-01-06 12:00:00 AM,206.0404850534
2017-01-07 12:00:00 AM,206.371101712169
2017-01-08 12:00:00 AM,206.519082180322
2017-01-09 12:00:00 AM,206.662170843407
2017-01-10 12:00:00 AM,206.953089787113
2017-01-11 12:00:00 AM,207.482606696835
2017-01-12 12:00:00 AM,208.258904337396
2017-01-13 12:00:00 AM,209.208160500171
2017-01-14 12:00:00 AM,210.195997341421
2017-01-15 12:00:00 AM,211.06430513059
2017-01-16 12:00:00 AM,211.674152122859
2017-01-17 12:00:00 AM,211.943990046815
2017-01-18 12:00:00 AM,211.873522052936
2017-01-19 12:00:00 AM,211.547133152216
2017-01-20 12:00:00 AM,211.115825686792
2017-01-21 12:00:00 AM,210.761917204507
2017-01-22 12:00:00 AM,210.655040747678
2017-01-23 12:00:00 AM,210.910185595653
2017-01-24 12:00:00 AM,211.55808750307
2017-01-25 12:00:00 AM,212.535322097954
2017-01-26 12:00:00 AM,213.696692686144
2017-01-27 12:00:00 AM,214.847096425967
2017-01-28 12:00:00 AM,215.78532139439
2017-01-29 12:00:00 AM,216.349327539546
2017-01-30 12:00:00 AM,216.452205449356
2017-01-31 12:00:00 AM,216.100275882664
2017-02-01 12:00:00 AM,215.38913537003
2017-02-02 12:00:00 AM,214.478807570202
2017-02-03 12:00:00 AM,213.554218288123
2017-02-04 12:00:00 AM,212.780739210618
2017-02-05 12:00:00 AM,212.265681985555
2017-02-06 12:00:00 AM,212.035096336453
2017-02-07 12:00:00 AM,212.031411931098
2017-02-08 12:00:00 AM,212.132301630231
2017-02-09 12:00:00 AM,212.185901018421
2017-02-10 12:00:00 AM,212.053482270141
2017-02-11 12:00:00 AM,211.648839794601
2017-02-12 12:00:00 AM,210.9644523568
2017-02-13 12:00:00 AM,210.077743738846
2017-02-14 12:00:00 AM,209.135672782061
2017-02-15 12:00:00 AM,208.321239804877
2017-02-16 12:00:00 AM,207.809985486604
2017-02-17 12:00:00 AM,207.727077507658
2017-02-18 12:00:00 AM,208.115508553126
2017-02-19 12:00:00 AM,208.923279871482
2017-02-20 12:00:00 AM,210.012861779925
2017-02-21 12:00:00 AM,211.190824367565
2017-02-22 12:00:00 AM,212.250636420996
2017-02-23 12:00:00 AM,213.018434198848
2017-02-24 12:00:00 AM,213.390845048057
2017-02-25 12:00:00 AM,213.355888841226
2017-02-26 12:00:00 AM,212.992098824638
2017-02-27 12:00:00 AM,212.446295870377
2017-02-28 12:00:00 AM,211.895623072094
2017-03-01 12:00:00 AM,211.503237917415
2017-03-02 12:00:00 AM,211.37854284173
2017-03-03 12:00:00 AM,211.551652877732
2017-03-04 12:00:00 AM,211.968245167561
2017-03-05 12:00:00 AM,212.505883646408
2017-03-06 12:00:00 AM,213.007603796334
2017-03-07 12:00:00 AM,213.324279811698
2017-03-08 12:00:00 AM,213.355125700688
2017-03-09 12:00:00 AM,213.076135531794
2017-03-10 12:00:00 AM,212.549235337633
2017-03-11 12:00:00 AM,211.909672721695
2017-03-12 12:00:00 AM,211.334544224708
2017-03-13 12:00:00 AM,211.00003641735
2017-03-14 12:00:00 AM,211.037786097161
2017-03-15 12:00:00 AM,211.501051050966
2017-03-16 12:00:00 AM,212.34905119965
2017-03-17 12:00:00 AM,213.453457082377
2017-03-18 12:00:00 AM,214.625637553561
2017-03-19 12:00:00 AM,215.658241253496
2017-03-20 12:00:00 AM,216.371207358981
2017-03-21 12:00:00 AM,216.651230208936
2017-03-22 12:00:00 AM,216.475300952868
2017-03-23 12:00:00 AM,215.912826216751
2017-03-24 12:00:00 AM,215.106031020208
2017-03-25 12:00:00 AM,214.233618178602
2017-03-26 12:00:00 AM,213.466693265992
2017-03-27 12:00:00 AM,212.927788341381
2017-03-28 12:00:00 AM,212.66298667293
2017-03-29 12:00:00 AM,212.633872484769
2017-03-30 12:00:00 AM,212.73111122085
2017-03-31 12:00:00 AM,212.80611513608
2017-04-01 12:00:00 AM,212.712779553095
2017-04-02 12:00:00 AM,212.348783668325
2017-04-03 12:00:00 AM,211.686047905593
2017-04-04 12:00:00 AM,210.782603973895
2017-04-05 12:00:00 AM,209.772711115352
2017-04-06 12:00:00 AM,208.83742019131
2017-04-07 12:00:00 AM,208.162629335456
2017-04-08 12:00:00 AM,207.894801999148
2017-04-09 12:00:00 AM,208.105160727177
2017-04-10 12:00:00 AM,208.771166306617
2017-04-11 12:00:00 AM,209.779928212601
2017-04-12 12:00:00 AM,210.95288376353
2017-04-13 12:00:00 AM,212.085926064157
2017-04-14 12:00:00 AM,212.995414298507
2017-04-15 12:00:00 AM,213.559079330173
2017-04-16 12:00:00 AM,213.742089510777
2017-04-17 12:00:00 AM,213.602159469022
2017-04-18 12:00:00 AM,213.272683655093
2017-04-19 12:00:00 AM,212.928210141092
2017-04-20 12:00:00 AM,212.740835650993
2017-04-21 12:00:00 AM,212.838259302195
2017-04-22 12:00:00 AM,213.273756218693
2017-04-23 12:00:00 AM,214.015344008063
2017-04-24 12:00:00 AM,214.956651027099
2017-04-25 12:00:00 AM,215.946625848874
2017-04-26 12:00:00 AM,216.830570533274
2017-04-27 12:00:00 AM,217.492179087133
2017-04-28 12:00:00 AM,217.886004530145
2017-04-29 12:00:00 AM,218.052127194888
2017-04-30 12:00:00 AM,218.109177802251
2017-05-01 12:00:00 AM,218.22720748572
2017-05-02 12:00:00 AM,218.586883839576
2017-05-03 12:00:00 AM,219.334903063857
2017-05-04 12:00:00 AM,220.546504392764
2017-05-05 12:00:00 AM,222.204306084343
2017-05-06 12:00:00 AM,224.198756034694
2017-05-07 12:00:00 AM,226.350261558592
2017-05-08 12:00:00 AM,228.44780828747
2017-05-09 12:00:00 AM,230.294880721684
2017-05-10 12:00:00 AM,231.751733010131
2017-05-11 12:00:00 AM,232.763958439905
2017-05-12 12:00:00 AM,233.370649182369
2017-05-13 12:00:00 AM,233.690406261367
2017-05-14 12:00:00 AM,233.888838789426
2017-05-15 12:00:00 AM,234.135666959794
2017-05-16 12:00:00 AM,234.562022803974
2017-05-17 12:00:00 AM,235.228423277213
2017-05-18 12:00:00 AM,236.11120540221
2017-05-19 12:00:00 AM,237.11062471246
2017-05-20 12:00:00 AM,238.078453679606
2017-05-21 12:00:00 AM,238.858093303966
2017-05-22 12:00:00 AM,239.327112542168
2017-05-23 12:00:00 AM,239.431517461639
2017-05-24 12:00:00 AM,239.20307606311
2017-05-25 12:00:00 AM,238.755190042853
2017-05-26 12:00:00 AM,238.25809047851
2017-05-27 12:00:00 AM,237.899244295696
2017-05-28 12:00:00 AM,237.83853835285
2017-05-29 12:00:00 AM,238.169153401105
2017-05-30 12:00:00 AM,238.893717473479
2017-05-31 12:00:00 AM,239.921656903274
2017-06-01 12:00:00 AM,241.088537717663
2017-06-02 12:00:00 AM,242.192861482717
2017-06-03 12:00:00 AM,243.041548992458
2017-06-04 12:00:00 AM,243.493245649351
2017-06-05 12:00:00 AM,243.489126292424
2017-06-06 12:00:00 AM,243.063930744643
2017-06-07 12:00:00 AM,242.334777275136
2017-06-08 12:00:00 AM,241.470701871216
2017-06-09 12:00:00 AM,240.650536856681
2017-06-10 12:00:00 AM,240.019533934259
2017-06-11 12:00:00 AM,239.655374596308
2017-06-12 12:00:00 AM,239.551841075556
2017-06-13 12:00:00 AM,239.624028194293
2017-06-14 12:00:00 AM,239.733640374189
2017-06-15 12:00:00 AM,239.727948985311
2017-06-16 12:00:00 AM,239.482602932574
2017-06-17 12:00:00 AM,238.93752034346
2017-06-18 12:00:00 AM,238.116779061273
2017-06-19 12:00:00 AM,237.127354915335
2017-06-20 12:00:00 AM,236.136766116796
2017-06-21 12:00:00 AM,235.334892333984
2017-06-22 12:00:00 AM,234.889169622968
2017-06-23 12:00:00 AM,234.904051056098
2017-06-24 12:00:00 AM,235.394650090998
2017-06-25 12:00:00 AM,236.281083271821
2017-06-26 12:00:00 AM,237.405028921297
2017-06-27 12:00:00 AM,238.564639089382
2017-06-28 12:00:00 AM,239.559496600375
2017-06-29 12:00:00 AM,240.234883068297
2017-06-30 12:00:00 AM,240.514809182844
2017-07-01 12:00:00 AM,240.416009019929
2017-07-02 12:00:00 AM,240.03974229521
2017-07-03 12:00:00 AM,239.543646970628
2017-07-04 12:00:00 AM,239.100719887907
2017-07-05 12:00:00 AM,238.855594352628
2017-07-06 12:00:00 AM,238.888877719674
2017-07-07 12:00:00 AM,239.198267762383
2017-07-08 12:00:00 AM,239.700988836327
2017-07-09 12:00:00 AM,240.256804747448
2017-07-10 12:00:00 AM,240.705772504153
2017-07-11 12:00:00 AM,240.91125003557
2017-07-12 12:00:00 AM,240.797358000202
2017-07-13 12:00:00 AM,240.371444087057
2017-07-14 12:00:00 AM,239.725778204632
2017-07-15 12:00:00 AM,239.017817167372
2017-07-16 12:00:00 AM,238.433665203715
2017-07-17 12:00:00 AM,238.14352468377
2017-07-18 12:00:00 AM,238.259956077843
2017-07-19 12:00:00 AM,238.809147681584
2017-07-20 12:00:00 AM,239.7222812125
2017-07-21 12:00:00 AM,240.849227130738
2017-07-22 12:00:00 AM,241.991397252998
2017-07-23 12:00:00 AM,242.945941781624
2017-07-24 12:00:00 AM,243.550736293752
2017-07-25 12:00:00 AM,243.71943050955
2017-07-26 12:00:00 AM,243.458266063668
2017-07-27 12:00:00 AM,242.860818588415
2017-07-28 12:00:00 AM,242.082192042016
2017-07-29 12:00:00 AM,241.299176913
2017-07-30 12:00:00 AM,240.666261370509
2017-07-31 12:00:00 AM,240.278332283949
2017-08-01 12:00:00 AM,240.149193342588
2017-08-02 12:00:00 AM,240.211083230452
2017-08-03 12:00:00 AM,240.335168018916
2017-08-04 12:00:00 AM,240.367788020261
2017-08-05 12:00:00 AM,240.173335527196
2017-08-06 12:00:00 AM,239.672984769045
2017-08-07 12:00:00 AM,238.869496185787
2017-08-08 12:00:00 AM,237.851729615343
2017-08-09 12:00:00 AM,236.777489504531
2017-08-10 12:00:00 AM,235.838667147412
2017-08-11 12:00:00 AM,235.217030068466
2017-08-12 12:00:00 AM,235.041360241545
2017-08-13 12:00:00 AM,235.356381326647
2017-08-14 12:00:00 AM,236.111100316947
2017-08-15 12:00:00 AM,237.169505682302
2017-08-16 12:00:00 AM,238.341154614892
2017-08-17 12:00:00 AM,239.42436682721
2017-08-18 12:00:00 AM,240.251697115991
2017-08-19 12:00:00 AM,240.726826653814
2017-08-20 12:00:00 AM,240.844122467012
2017-08-21 12:00:00 AM,240.686348835588
2017-08-22 12:00:00 AM,240.401337308239
2017-08-23 12:00:00 AM,240.163532069017
2017-08-24 12:00:00 AM,240.129976005962
2017-08-25 12:00:00 AM,240.401600099608
2017-08-26 12:00:00 AM,240.999311026195
2017-08-27 12:00:00 AM,241.860678331238
2017-08-28 12:00:00 AM,242.857911859823
2017-08-29 12:00:00 AM,243.832547780615
2017-08-30 12:00:00 AM,244.638122089368
2017-08-31 12:00:00 AM,245.180120443905
2017-09-01 12:00:00 AM,245.443141959965
2017-09-02 12:00:00 AM,245.498344499625
2017-09-03 12:00:00 AM,245.48908378093
2017-09-04 12:00:00 AM,245.598031148484
2017-09-05 12:00:00 AM,246.003637664939
2017-09-06 12:00:00 AM,246.83648035286
2017-09-07 12:00:00 AM,248.14612303084
2017-09-08 12:00:00 AM,249.886621453702
2017-09-09 12:00:00 AM,251.924308762018
2017-09-10 12:00:00 AM,254.066108435973
2017-09-11 12:00:00 AM,256.101653347128
2017-09-12 12:00:00 AM,257.849154086347
2017-09-13 12:00:00 AM,259.194071394389
2017-09-14 12:00:00 AM,260.111421914113
2017-09-15 12:00:00 AM,260.666548409489
2017-09-16 12:00:00 AM,260.994435557667
2017-09-17 12:00:00 AM,261.262866425299
2017-09-18 12:00:00 AM,261.628618586653
2017-09-19 12:00:00 AM,262.19753993912
2017-09-20 12:00:00 AM,262.998324674163
2017-09-21 12:00:00 AM,263.976383458872
2017-09-22 12:00:00 AM,265.009211979927
2017-09-23 12:00:00 AM,265.939334576871
2017-09-24 12:00:00 AM,266.616542972718
2017-09-25 12:00:00 AM,266.938834035386
2017-09-26 12:00:00 AM,266.881744563207
2017-09-27 12:00:00 AM,266.508614743978
2017-09-28 12:00:00 AM,265.958991804163
2017-09-29 12:00:00 AM,265.417764951638
2017-09-30 12:00:00 AM,265.072383168791
2017-10-01 12:00:00 AM,265.068480526881
2017-10-02 12:00:00 AM,265.474688091839
2017-10-03 12:00:00 AM,266.265231909381
2017-10-04 12:00:00 AM,267.324632304923
2017-10-05 12:00:00 AM,268.473475372853
2017-10-06 12:00:00 AM,269.509127396701
2017-10-07 12:00:00 AM,270.251652056049
2017-10-08 12:00:00 AM,270.583949742385
2017-10-09 12:00:00 AM,270.476569771738
2017-10-10 12:00:00 AM,269.991398211353
2017-10-11 12:00:00 AM,269.263577846007
2017-10-12 12:00:00 AM,268.46631176368
2017-10-13 12:00:00 AM,267.76734386252
2017-10-14 12:00:00 AM,267.287887203902
2017-10-15 12:00:00 AM,267.074104063058
2017-10-16 12:00:00 AM,267.088097248336
2017-10-17 12:00:00 AM,267.220524984053
2017-10-18 12:00:00 AM,267.321592490825
2017-10-19 12:00:00 AM,267.242618468763
2017-10-20 12:00:00 AM,266.877742640208
2017-10-21 12:00:00 AM,266.195278419818
2017-10-22 12:00:00 AM,265.250739573206
2017-10-23 12:00:00 AM,264.178063915133
2017-10-24 12:00:00 AM,263.160919932
2017-10-25 12:00:00 AM,262.390899199074
2017-10-26 12:00:00 AM,262.022662293782
2017-10-27 12:00:00 AM,262.136915957606
2017-10-28 12:00:00 AM,262.720252299293
2017-10-29 12:00:00 AM,263.666824776581
2017-10-30 12:00:00 AM,264.801559201855
2017-10-31 12:00:00 AM,265.919388705146
2017-11-01 12:00:00 AM,266.831131035522
2017-11-02 12:00:00 AM,267.405039242187
2017-11-03 12:00:00 AM,267.594138935894
2017-11-04 12:00:00 AM,267.442950677573
2017-11-05 12:00:00 AM,267.072230949232
2017-11-06 12:00:00 AM,266.645717709093
2017-11-07 12:00:00 AM,266.327228065294
2017-11-08 12:00:00 AM,266.23876102785
2017-11-09 12:00:00 AM,266.429946686621
2017-11-10 12:00:00 AM,266.866334864294
2017-11-11 12:00:00 AM,267.439333016895
2017-11-12 12:00:00 AM,267.995235897128
2017-11-13 12:00:00 AM,268.376056470202
2017-11-14 12:00:00 AM,268.461931207044
2017-11-15 12:00:00 AM,268.204454996686
2017-11-16 12:00:00 AM,267.642505824987
2017-11-17 12:00:00 AM,266.896408193182
2017-11-18 12:00:00 AM,266.141606829152
2017-11-19 12:00:00 AM,265.568074232978
2017-11-20 12:00:00 AM,265.335217899316
2017-11-21 12:00:00 AM,265.533215331024
2017-11-22 12:00:00 AM,266.160198894232
2017-11-23 12:00:00 AM,267.120902710072
2017-11-24 12:00:00 AM,268.247198534602
2017-11-25 12:00:00 AM,269.335652170236
2017-11-26 12:00:00 AM,270.193118918535
2017-11-27 12:00:00 AM,270.679469566466
2017-11-28 12:00:00 AM,270.737266619193
2017-11-29 12:00:00 AM,270.401414034918
2017-11-30 12:00:00 AM,269.786697673451
2017-12-01 12:00:00 AM,269.056520350467
2017-12-02 12:00:00 AM,268.380697526512
2017-12-03 12:00:00 AM,267.892802825421
2017-12-04 12:00:00 AM,267.657597876424
2017-12-05 12:00:00 AM,267.656541265393
2017-12-06 12:00:00 AM,267.794872779587
2017-12-07 12:00:00 AM,267.928417451688
2017-12-08 12:00:00 AM,267.903363654865
2017-12-09 12:00:00 AM,267.599041763858
2017-12-10 12:00:00 AM,266.962958060336
2017-12-11 12:00:00 AM,266.029213856376
2017-12-12 12:00:00 AM,264.915504361487
2017-12-13 12:00:00 AM,263.799150667414
2017-12-14 12:00:00 AM,262.877782919593
2017-12-15 12:00:00 AM,262.324096853766
2017-12-16 12:00:00 AM,262.245615176268
2017-12-17 12:00:00 AM,262.659226644216
2017-12-18 12:00:00 AM,263.486728727918
2017-12-19 12:00:00 AM,264.572528469898
2017-12-20 12:00:00 AM,265.719297854348
2017-12-21 12:00:00 AM,266.733042476165
2017-12-22 12:00:00 AM,267.466783960092
2017-12-23 12:00:00 AM,267.852427522639
2017-12-24 12:00:00 AM,267.913293563536
2017-12-25 12:00:00 AM,267.754523486632
2017-12-26 12:00:00 AM,267.533966901688
2017-12-27 12:00:00 AM,267.420899869213
2017-12-28 12:00:00 AM,267.552853064969
2017-12-29 12:00:00 AM,268.001230615209
2017-12-30 12:00:00 AM,268.754180285813
2017-12-31 12:00:00 AM,269.720881465758
2018-01-01 12:00:00 AM,270.756104732776
2018-01-02 12:00:00 AM,271.69887073092
2018-01-03 12:00:00 AM,272.415531095041
2018-01-04 12:00:00 AM,272.836471677773
2018-01-05 12:00:00 AM,272.977175687368
2018-01-06 12:00:00 AM,272.938206661422
2018-01-07 12:00:00 AM,272.883843114519
2018-01-08 12:00:00 AM,273.004351322044
2018-01-09 12:00:00 AM,273.470931850214
2018-01-10 12:00:00 AM,274.394225119702
2018-01-11 12:00:00 AM,275.796455221592
2018-01-12 12:00:00 AM,277.604022754657
2018-01-13 12:00:00 AM,279.662422529667
2018-01-14 12:00:00 AM,281.769964439769
2018-01-15 12:00:00 AM,283.722232943965
2018-01-16 12:00:00 AM,285.356640971227
2018-01-17 12:00:00 AM,286.586446169379
2018-01-18 12:00:00 AM,287.416196162104
2018-01-19 12:00:00 AM,287.935117419044
2018-01-20 12:00:00 AM,288.290345915151
2018-01-21 12:00:00 AM,288.646799876709
2018-01-22 12:00:00 AM,289.143717402289
2018-01-23 12:00:00 AM,289.858638557362
2018-01-24 12:00:00 AM,290.787721024497
2018-01-25 12:00:00 AM,291.847207552839
2018-01-26 12:00:00 AM,292.895613355712
2018-01-27 12:00:00 AM,293.771062012729
2018-01-28 12:00:00 AM,294.334431750745
2018-01-29 12:00:00 AM,294.50750593278
2018-01-30 12:00:00 AM,294.296514354845
2018-01-31 12:00:00 AM,293.795015326516
2018-02-01 12:00:00 AM,293.165130833599
2018-02-02 12:00:00 AM,292.601468608567
2018-02-03 12:00:00 AM,292.286341393803
2018-02-04 12:00:00 AM,292.347075686179
2018-02-05 12:00:00 AM,292.825752369055
2018-02-06 12:00:00 AM,293.668746175882
2018-02-07 12:00:00 AM,294.738654140202
2018-02-08 12:00:00 AM,295.845790207043
2018-02-09 12:00:00 AM,296.791695036531
2018-02-10 12:00:00 AM,297.414220466117
2018-02-11 12:00:00 AM,297.623401337094
2018-02-12 12:00:00 AM,297.419605918801
