Date, Value
2018-02-13 12:00:00 AM,296.889800679294
2018-02-14 12:00:00 AM,296.18311159306
2018-02-15 12:00:00 AM,295.471904265134
2018-02-16 12:00:00 AM,294.908106657844
2018-02-17 12:00:00 AM,294.5856065373
2018-02-18 12:00:00 AM,294.518003021222
2018-02-19 12:00:00 AM,294.637161996533
2018-02-20 12:00:00 AM,294.812860641986
2018-02-21 12:00:00 AM,294.888575673847
2018-02-22 12:00:00 AM,294.72445802058
2018-02-23 12:00:00 AM,294.236729351846
2018-02-24 12:00:00 AM,293.423578685806
2018-02-25 12:00:00 AM,292.370925902816
2018-02-26 12:00:00 AM,291.236349292979
2018-02-27 12:00:00 AM,290.21483912236
2018-02-28 12:00:00 AM,289.494524004034
2018-03-01 12:00:00 AM,289.213021446429
2018-03-02 12:00:00 AM,289.424972105572
2018-03-03 12:00:00 AM,290.088647770902
2018-03-04 12:00:00 AM,291.074925374711
2018-03-05 12:00:00 AM,292.196514627202
2018-03-06 12:00:00 AM,293.250434160615
2018-03-07 12:00:00 AM,294.063544207596
2018-03-08 12:00:00 AM,294.530239645138
2018-03-09 12:00:00 AM,294.633355446434
2018-03-10 12:00:00 AM,294.443458480982
2018-03-11 12:00:00 AM,294.096985324777
2018-03-12 12:00:00 AM,293.758841569471
2018-03-13 12:00:00 AM,293.578843201084
2018-03-14 12:00:00 AM,293.652835580683
2018-03-15 12:00:00 AM,293.998117447144
2018-03-16 12:00:00 AM,294.549225855818
2018-03-17 12:00:00 AM,295.175081769326
2018-03-18 12:00:00 AM,295.713197453113
2018-03-19 12:00:00 AM,296.01240741163
2018-03-20 12:00:00 AM,295.973446115187
2018-03-21 12:00:00 AM,295.577184967237
2018-03-22 12:00:00 AM,294.893340408775
2018-03-23 12:00:00 AM,294.06724172915
2018-03-24 12:00:00 AM,293.287631832117
2018-03-25 12:00:00 AM,292.74314772532
2018-03-26 12:00:00 AM,292.577943773214
2018-03-27 12:00:00 AM,292.857187485649
2018-03-28 12:00:00 AM,293.550805978583
2018-03-29 12:00:00 AM,294.539462943002
2018-03-30 12:00:00 AM,295.641373505487
2018-03-31 12:00:00 AM,296.653528759455
2018-04-01 12:00:00 AM,297.397431768332
2018-04-02 12:00:00 AM,297.75838845316
2018-04-03 12:00:00 AM,297.709006224414
2018-04-04 12:00:00 AM,297.311434472869
2018-04-05 12:00:00 AM,296.69808287706
2018-04-06 12:00:00 AM,296.035802454383
2018-04-07 12:00:00 AM,295.482526457383
2018-04-08 12:00:00 AM,295.147163488844
2018-04-09 12:00:00 AM,295.062677114333
2018-04-10 12:00:00 AM,295.178988640118
2018-04-11 12:00:00 AM,295.377414175972
2018-04-12 12:00:00 AM,295.50300395999
2018-04-13 12:00:00 AM,295.406703691554
2018-04-14 12:00:00 AM,294.986797353154
2018-04-15 12:00:00 AM,294.219224443905
2018-04-16 12:00:00 AM,293.169061611846
2018-04-17 12:00:00 AM,291.980060653408
2018-04-18 12:00:00 AM,290.844515595741
2018-04-19 12:00:00 AM,289.960573179762
2018-04-20 12:00:00 AM,289.487216550338
2018-04-21 12:00:00 AM,289.507776017189
2018-04-22 12:00:00 AM,290.010797241438
2018-04-23 12:00:00 AM,290.892917610097
2018-04-24 12:00:00 AM,291.983084892578
2018-04-25 12:00:00 AM,293.08229584052
2018-04-26 12:00:00 AM,294.009294451205
2018-04-27 12:00:00 AM,294.641261561878
2018-04-28 12:00:00 AM,294.939790903998
2018-04-29 12:00:00 AM,294.956070129276
2018-04-30 12:00:00 AM,294.814280236499
2018-05-01 12:00:00 AM,294.677545684831
2018-05-02 12:00:00 AM,294.705008938097
2018-05-03 12:00:00 AM,295.010730722371
2018-05-04 12:00:00 AM,295.634612844548
2018-05-05 12:00:00 AM,296.532531094914
2018-05-06 12:00:00 AM,297.588092422859
2018-05-07 12:00:00 AM,298.643066266237
2018-05-08 12:00:00 AM,299.538902350513
2018-05-09 12:00:00 AM,300.158975966655
2018-05-10 12:00:00 AM,300.460978749384
2018-05-11 12:00:00 AM,300.491255711042
2018-05-12 12:00:00 AM,300.3772962537
2018-05-13 12:00:00 AM,300.299939959264
2018-05-14 12:00:00 AM,300.451846293001
2018-05-15 12:00:00 AM,300.992178327496
2018-05-16 12:00:00 AM,302.008429227908
2018-05-17 12:00:00 AM,303.494633782782
2018-05-18 12:00:00 AM,305.351264813047
2018-05-19 12:00:00 AM,307.406876862318
2018-05-20 12:00:00 AM,309.456305072248
2018-05-21 12:00:00 AM,311.30623777047
2018-05-22 12:00:00 AM,312.817229861687
2018-05-23 12:00:00 AM,313.932136115647
2018-05-24 12:00:00 AM,314.684293101291
2018-05-25 12:00:00 AM,315.183744181717
2018-05-26 12:00:00 AM,315.58516742379
2018-05-27 12:00:00 AM,316.045618465257
2018-05-28 12:00:00 AM,316.6826509456
2018-05-29 12:00:00 AM,317.543228686217
2018-05-30 12:00:00 AM,318.591136153607
2018-05-31 12:00:00 AM,319.715993776342
2018-06-01 12:00:00 AM,320.761622970753
2018-06-02 12:00:00 AM,321.566699391174
2018-06-03 12:00:00 AM,322.007562910302
2018-06-04 12:00:00 AM,322.032474532918
2018-06-05 12:00:00 AM,321.67866848537
2018-06-06 12:00:00 AM,321.067740393812
2018-06-07 12:00:00 AM,320.380214415657
2018-06-08 12:00:00 AM,319.815245400806
2018-06-09 12:00:00 AM,319.545083737617
2018-06-10 12:00:00 AM,319.675259529808
2018-06-11 12:00:00 AM,320.220100850961
2018-06-12 12:00:00 AM,321.099512940104
2018-06-13 12:00:00 AM,322.157810127841
2018-06-14 12:00:00 AM,323.200062895204
2018-06-15 12:00:00 AM,324.03719924949
2018-06-16 12:00:00 AM,324.529012504708
2018-06-17 12:00:00 AM,324.614784080217
2018-06-18 12:00:00 AM,324.324291091638
2018-06-19 12:00:00 AM,323.766783023279
2018-06-20 12:00:00 AM,323.100900119618
2018-06-21 12:00:00 AM,322.493149386842
2018-06-22 12:00:00 AM,322.075316819129
2018-06-23 12:00:00 AM,321.91140262477
2018-06-24 12:00:00 AM,321.982272072867
2018-06-25 12:00:00 AM,322.191808136732
2018-06-26 12:00:00 AM,322.393016479751
2018-06-27 12:00:00 AM,322.427579254925
2018-06-28 12:00:00 AM,322.16899886338
2018-06-29 12:00:00 AM,321.558541610286
2018-06-30 12:00:00 AM,320.624915339548
2018-07-01 12:00:00 AM,319.482574899182
2018-07-02 12:00:00 AM,318.308776626911
2018-07-03 12:00:00 AM,317.304718477841
2018-07-04 12:00:00 AM,316.650028296007
2018-07-05 12:00:00 AM,316.461536093747
2018-07-06 12:00:00 AM,316.766274640238
2018-07-07 12:00:00 AM,317.495235461985
2018-07-08 12:00:00 AM,318.49939713555
2018-07-09 12:00:00 AM,319.584161837243
2018-07-10 12:00:00 AM,320.553897552667
2018-07-11 12:00:00 AM,321.255869693953
2018-07-12 12:00:00 AM,321.613044391931
2018-07-13 12:00:00 AM,321.638004848915
2018-07-14 12:00:00 AM,321.42486424661
2018-07-15 12:00:00 AM,321.121446190439
2018-07-16 12:00:00 AM,320.888817512541
2018-07-17 12:00:00 AM,320.858320956819
2018-07-18 12:00:00 AM,321.096819089986
2018-07-19 12:00:00 AM,321.588790677889
2018-07-20 12:00:00 AM,322.239727266587
2018-07-21 12:00:00 AM,322.89999169458
2018-07-22 12:00:00 AM,323.403220317738
2018-07-23 12:00:00 AM,323.609724924882
2018-07-24 12:00:00 AM,323.44407038701
2018-07-25 12:00:00 AM,322.917386825355
2018-07-26 12:00:00 AM,322.128684616368
2018-07-27 12:00:00 AM,321.244570366419
2018-07-28 12:00:00 AM,320.462056794269
2018-07-29 12:00:00 AM,319.963322479786
2018-07-30 12:00:00 AM,319.873287935097
2018-07-31 12:00:00 AM,320.230237733253
2018-08-01 12:00:00 AM,320.976587104905
2018-08-02 12:00:00 AM,321.972028248854
2018-08-03 12:00:00 AM,323.025882997455
2018-08-04 12:00:00 AM,323.940854260392
2018-08-05 12:00:00 AM,324.5576392257
2018-08-06 12:00:00 AM,324.789707071776
2018-08-07 12:00:00 AM,324.639989001093
2018-08-08 12:00:00 AM,324.195677790603
2018-08-09 12:00:00 AM,323.602697070101
2018-08-10 12:00:00 AM,323.026363875646
2018-08-11 12:00:00 AM,322.608117311378
2018-08-12 12:00:00 AM,322.429103233737
2018-08-13 12:00:00 AM,322.489668003081
2018-08-14 12:00:00 AM,322.70985231617
2018-08-15 12:00:00 AM,322.950763058408
2018-08-16 12:00:00 AM,323.051517699739
2018-08-17 12:00:00 AM,322.872575460606
2018-08-18 12:00:00 AM,322.334646451161
2018-08-19 12:00:00 AM,321.443405230305
2018-08-20 12:00:00 AM,320.293678168918
2018-08-21 12:00:00 AM,319.051783668966
2018-08-22 12:00:00 AM,317.920055104902
2018-08-23 12:00:00 AM,317.091958122794
2018-08-24 12:00:00 AM,316.708552641038
2018-08-25 12:00:00 AM,316.826770737942
2018-08-26 12:00:00 AM,317.407149856564
2018-08-27 12:00:00 AM,318.323965962592
2018-08-28 12:00:00 AM,319.395298702356
2018-08-29 12:00:00 AM,320.425751022571
2018-08-30 12:00:00 AM,321.251512372798
2018-08-31 12:00:00 AM,321.7769362162
2018-09-01 12:00:00 AM,321.993922667573
2018-09-02 12:00:00 AM,321.979634005933
2018-09-03 12:00:00 AM,321.873385598427
2018-09-04 12:00:00 AM,321.838645606152
2018-09-05 12:00:00 AM,322.019697825376
2018-09-06 12:00:00 AM,322.503788182529
2018-09-07 12:00:00 AM,323.298179282424
2018-09-08 12:00:00 AM,324.327824164416
2018-09-09 12:00:00 AM,325.454253119147
2018-09-10 12:00:00 AM,326.511003245493
2018-09-11 12:00:00 AM,327.346802618986
2018-09-12 12:00:00 AM,327.865761886181
2018-09-13 12:00:00 AM,328.054509204604
2018-09-14 12:00:00 AM,327.989365562175
2018-09-15 12:00:00 AM,327.821524916128
2018-09-16 12:00:00 AM,327.743586813681
2018-09-17 12:00:00 AM,327.94537035427
2018-09-18 12:00:00 AM,328.569594963454
2018-09-19 12:00:00 AM,329.678093086123
2018-09-20 12:00:00 AM,331.236700210024
2018-09-21 12:00:00 AM,333.122461912522
2018-09-22 12:00:00 AM,335.151404932144
2018-09-23 12:00:00 AM,337.120155552014
2018-09-24 12:00:00 AM,338.851364775244
2018-09-25 12:00:00 AM,340.232025573618
2018-09-26 12:00:00 AM,341.235553379454
2018-09-27 12:00:00 AM,341.922506909753
2018-09-28 12:00:00 AM,342.420069683367
2018-09-29 12:00:00 AM,342.885608625942
2018-09-30 12:00:00 AM,343.463503017684
2018-10-01 12:00:00 AM,344.246046842772
2018-10-02 12:00:00 AM,345.248178512201
2018-10-03 12:00:00 AM,346.402343961126
2018-10-04 12:00:00 AM,347.574800263743
2018-10-05 12:00:00 AM,348.599345295636
2018-10-06 12:00:00 AM,349.320121923597
2018-10-07 12:00:00 AM,349.632858873208
2018-10-08 12:00:00 AM,349.514238514285
2018-10-09 12:00:00 AM,349.031947301351
2018-10-10 12:00:00 AM,348.332668438136
2018-10-11 12:00:00 AM,347.610668373584
2018-10-12 12:00:00 AM,347.064389295134
2018-10-13 12:00:00 AM,346.851422695051
2018-10-14 12:00:00 AM,347.05267725454
2018-10-15 12:00:00 AM,347.654357821884
2018-10-16 12:00:00 AM,348.552075522687
2018-10-17 12:00:00 AM,349.576060042285
2018-10-18 12:00:00 AM,350.531349170523
2018-10-19 12:00:00 AM,351.243231083889
2018-10-20 12:00:00 AM,351.596988694832
2018-10-21 12:00:00 AM,351.562439210461
2018-10-22 12:00:00 AM,351.197519291113
2018-10-23 12:00:00 AM,350.63031482777
2018-10-24 12:00:00 AM,350.02421266012
2018-10-25 12:00:00 AM,349.534967158252
2018-10-26 12:00:00 AM,349.270420867045
2018-10-27 12:00:00 AM,349.262920886483
2018-10-28 12:00:00 AM,349.461305046001
2018-10-29 12:00:00 AM,349.744473417686
2018-10-30 12:00:00 AM,349.953204973259
2018-10-31 12:00:00 AM,349.932341868706
2018-11-01 12:00:00 AM,349.572860172153
2018-11-02 12:00:00 AM,348.843317342571
2018-11-03 12:00:00 AM,347.80272388805
2018-11-04 12:00:00 AM,346.591406035028
2018-11-05 12:00:00 AM,345.401803209085
2018-11-06 12:00:00 AM,344.436062943913
2018-11-07 12:00:00 AM,343.860551860438
2018-11-08 12:00:00 AM,343.768195995841
2018-11-09 12:00:00 AM,344.157700066343
2018-11-10 12:00:00 AM,344.934626288615
2018-11-11 12:00:00 AM,345.934031520658
2018-11-12 12:00:00 AM,346.959155632407
2018-11-13 12:00:00 AM,347.8267943482
2018-11-14 12:00:00 AM,348.408417025544
2018-11-15 12:00:00 AM,348.65718513865
2018-11-16 12:00:00 AM,348.614519204718
2018-11-17 12:00:00 AM,348.394893153719
2018-11-18 12:00:00 AM,348.152872432849
2018-11-19 12:00:00 AM,348.040748330436
2018-11-20 12:00:00 AM,348.167395169749
2018-11-21 12:00:00 AM,348.568634130811
2018-11-22 12:00:00 AM,349.196514161644
2018-11-23 12:00:00 AM,349.930223693786
2018-11-24 12:00:00 AM,350.60598063516
2018-11-25 12:00:00 AM,351.058530555366
2018-11-26 12:00:00 AM,351.163973503873
2018-11-27 12:00:00 AM,350.873255000775
2018-11-28 12:00:00 AM,350.227894315975
2018-11-29 12:00:00 AM,349.353838327064
2018-11-30 12:00:00 AM,348.434667580944
2018-12-01 12:00:00 AM,347.670436718784
2018-12-02 12:00:00 AM,347.231966355223
2018-12-03 12:00:00 AM,347.221551244727
2018-12-04 12:00:00 AM,347.649526990633
2018-12-05 12:00:00 AM,348.432314432712
2018-12-06 12:00:00 AM,349.412369521563
2018-12-07 12:00:00 AM,350.395173804946
2018-12-08 12:00:00 AM,351.194298068608
2018-12-09 12:00:00 AM,351.67365932912
2018-12-10 12:00:00 AM,351.77683348359
2018-12-11 12:00:00 AM,351.536497363724
2018-12-12 12:00:00 AM,351.061965804773
2018-12-13 12:00:00 AM,350.508162227433
2018-12-14 12:00:00 AM,350.033899024683
2018-12-15 12:00:00 AM,349.759936177404
2018-12-16 12:00:00 AM,349.737299852881
2018-12-17 12:00:00 AM,349.933776480891
2018-12-18 12:00:00 AM,350.241983557485
2018-12-19 12:00:00 AM,350.507065353028
2018-12-20 12:00:00 AM,350.567184705866
2018-12-21 12:00:00 AM,350.296779626643
2018-12-22 12:00:00 AM,349.641813838481
2018-12-23 12:00:00 AM,348.638158542111
2018-12-24 12:00:00 AM,347.408334611912
2018-12-25 12:00:00 AM,346.137120581575
2018-12-26 12:00:00 AM,345.031701716595
2018-12-27 12:00:00 AM,344.275833677439
2018-12-28 12:00:00 AM,343.988989993338
2018-12-29 12:00:00 AM,344.200287725805
2018-12-30 12:00:00 AM,344.843425158885
2018-12-31 12:00:00 AM,345.773787316299
2019-01-01 12:00:00 AM,346.803518782088
2019-01-02 12:00:00 AM,347.746035748824
2019-01-03 12:00:00 AM,348.459205598847
2019-01-04 12:00:00 AM,348.876807834464
2019-01-05 12:00:00 AM,349.020806811152
2019-01-06 12:00:00 AM,348.991697511158
2019-01-07 12:00:00 AM,348.939570280106
2019-01-08 12:00:00 AM,349.023259721173
2019-01-09 12:00:00 AM,349.367841486387
2019-01-10 12:00:00 AM,350.031110062719
2019-01-11 12:00:00 AM,350.987422597314
2019-01-12 12:00:00 AM,352.132981816062
2019-01-13 12:00:00 AM,353.311314637648
2019-01-14 12:00:00 AM,354.35268801862
2019-01-15 12:00:00 AM,355.117722128541
2019-01-16 12:00:00 AM,355.534369823417
2019-01-17 12:00:00 AM,355.619001657777
2019-01-18 12:00:00 AM,355.476186252875
2019-01-19 12:00:00 AM,355.276946525965
2019-01-20 12:00:00 AM,355.220533826931
2019-01-21 12:00:00 AM,355.488806764378
2019-01-22 12:00:00 AM,356.20413860123
2019-01-23 12:00:00 AM,357.400955177767
2019-01-24 12:00:00 AM,359.017723057661
2019-01-25 12:00:00 AM,360.911265245201
2019-01-26 12:00:00 AM,362.889885495651
2019-01-27 12:00:00 AM,364.757248839066
2019-01-28 12:00:00 AM,366.356401002048
2019-01-29 12:00:00 AM,367.603336716128
2019-01-30 12:00:00 AM,368.502135990089
2019-01-31 12:00:00 AM,369.138236402968
2019-02-01 12:00:00 AM,369.651782361625
2019-02-02 12:00:00 AM,370.197872357961
2019-02-03 12:00:00 AM,370.903717583185
2019-02-04 12:00:00 AM,371.833449148258
2019-02-05 12:00:00 AM,372.969391346769
2019-02-06 12:00:00 AM,374.21452778564
2019-02-07 12:00:00 AM,375.415630927032
2019-02-08 12:00:00 AM,376.401394667757
2019-02-09 12:00:00 AM,377.026164631975
2019-02-10 12:00:00 AM,377.208423128604
2019-02-11 12:00:00 AM,376.954411319674
2019-02-12 12:00:00 AM,376.360863551101
2019-02-13 12:00:00 AM,375.595911280249
2019-02-14 12:00:00 AM,374.862544119976
2019-02-15 12:00:00 AM,374.353289074823
2019-02-16 12:00:00 AM,374.206939527503
2019-02-17 12:00:00 AM,374.477700231378
2019-02-18 12:00:00 AM,375.124125105727
2019-02-19 12:00:00 AM,376.02043979399
2019-02-20 12:00:00 AM,376.987428423961
2019-02-21 12:00:00 AM,377.835344752114
2019-02-22 12:00:00 AM,378.408432933207
2019-02-23 12:00:00 AM,378.62031213684
2019-02-24 12:00:00 AM,378.471769271099
2019-02-25 12:00:00 AM,378.046851191237
2019-02-26 12:00:00 AM,377.488485160279
2019-02-27 12:00:00 AM,376.959875694514
2019-02-28 12:00:00 AM,376.601397900536
2019-03-01 12:00:00 AM,376.493782566477
2019-03-02 12:00:00 AM,376.636805057903
2019-03-03 12:00:00 AM,376.948838745293
2019-03-04 12:00:00 AM,377.287460609557
2019-03-05 12:00:00 AM,377.486072375373
2019-03-06 12:00:00 AM,377.397508418445
2019-03-07 12:00:00 AM,376.933823570659
2019-03-08 12:00:00 AM,376.092329328308
2019-03-09 12:00:00 AM,374.96126524137
2019-03-10 12:00:00 AM,373.703444016902
2019-03-11 12:00:00 AM,372.521583886213
2019-03-12 12:00:00 AM,371.613525203169
2019-03-13 12:00:00 AM,371.128022413697
2019-03-14 12:00:00 AM,371.131695770918
2019-03-15 12:00:00 AM,371.595043552717
2019-03-16 12:00:00 AM,372.400809163677
2019-03-17 12:00:00 AM,373.372592509916
2019-03-18 12:00:00 AM,374.31671060268
2019-03-19 12:00:00 AM,375.067139967882
2019-03-20 12:00:00 AM,375.522685471922
2019-03-21 12:00:00 AM,375.667481008103
2019-03-22 12:00:00 AM,375.570053543522
2019-03-23 12:00:00 AM,375.361460367878
2019-03-24 12:00:00 AM,375.198145890654
2019-03-25 12:00:00 AM,375.218900648822
2019-03-26 12:00:00 AM,375.50672686579
2019-03-27 12:00:00 AM,376.065175268094
2019-03-28 12:00:00 AM,376.815122808601
